timestamp,clientId,ab_group,rtt_ms,jitter,loss_rate,recv_bps,send_bps,gcc_estimated_bw_bps,policy_max_bitrate_bps,estimated_bw_bps
1746602111490,client_4afddd7,gcc,250.0,635.3,0.0073,8328,7078,10000,0,10000
1746602111990,client_4afddd7,gcc,250.0,637.5,0.0077,9496,7867,10000,0,10000
1746602112490,client_4afddd7,gcc,250.0,634.2,0.0076,74196,68798,74344,0,74344
1746602112990,client_4afddd7,gcc,250.0,632.1,0.0085,43885,31947,43069,0,43069
1746602113490,client_4afddd7,gcc,250.0,630.6,0.0089,21950,24270,29045,0,29045
1746602113990,client_4afddd7,gcc,250.0,630.2,0.0096,31106,27840,37072,0,37072
1746602114490,client_4afddd7,gcc,250.0,635.2,0.0118,10492,9794,10000,0,10000
1746602114990,client_4afddd7,gcc,250.0,635.8,0.0119,28978,28392,29735,0,29735
1746602115490,client_4afddd7,gcc,250.0,637.5,0.0121,34906,39233,40687,0,40687
1746602115990,client_4afddd7,gcc,250.0,633.6,0.0129,9658,9903,10000,0,10000
1746602116490,client_4afddd7,gcc,250.0,636.0,0.0131,9977,7860,10000,0,10000
1746602116990,client_4afddd7,gcc,250.0,636.9,0.0131,8792,9740,10000,0,10000
1746602117490,client_4afddd7,gcc,250.0,634.9,0.0143,9532,8009,10000,0,10000
1746602117990,client_4afddd7,gcc,250.0,638.1,0.0142,8737,7940,10000,0,10000
1746602118490,client_4afddd7,gcc,250.0,640.9,0.0128,9340,7973,10000,0,10000
1746602118990,client_4afddd7,gcc,250.0,635.3,0.012,49575,49224,63373,0,63373
1746602119490,client_4afddd7,gcc,250.0,635.4,0.0124,8643,8869,10000,0,10000
1746602119990,client_4afddd7,gcc,250.0,634.2,0.0117,8927,8671,10000,0,10000
1746602120490,client_4afddd7,gcc,250.0,634.9,0.011,9269,9847,10000,0,10000
1746602120990,client_4afddd7,gcc,250.0,632.9,0.0123,8940,9651,10000,0,10000
1746602121490,client_4afddd7,gcc,250.0,636.2,0.0109,95224,89320,103804,0,103804
1746602121990,client_4afddd7,gcc,250.0,640.2,0.0115,32470,34782,41654,0,41654
1746602122490,client_4afddd7,gcc,250.0,642.7,0.0106,39639,31063,38315,0,38315
1746602122990,client_4afddd7,gcc,250.0,641.9,0.012,65151,54931,62511,0,62511
1746602123490,client_4afddd7,gcc,250.0,640.4,0.0106,103283,97305,97884,0,97884
1746602123990,client_4afddd7,gcc,250.0,642.3,0.0108,143951,118038,133856,0,133856
1746602124490,client_4afddd7,gcc,250.0,647.6,0.013,74822,72331,90932,0,90932
1746602124990,client_4afddd7,gcc,250.0,650.4,0.0112,139847,138923,148687,0,148687
1746602125490,client_4afddd7,gcc,250.0,648.3,0.0123,154139,123472,150896,0,150896
1746602125990,client_4afddd7,gcc,250.0,652.1,0.0114,112509,117342,131860,0,131860
1746602126490,client_4afddd7,gcc,250.0,648.7,0.0114,83310,65968,78952,0,78952
1746602126990,client_4afddd7,gcc,250.0,653.0,0.0102,100382,76971,103383,0,103383
1746602127490,client_4afddd7,gcc,250.0,651.6,0.0094,117218,109899,126312,0,126312
1746602127990,client_4afddd7,gcc,250.0,651.5,0.0089,193454,144827,199222,0,199222
1746602128490,client_4afddd7,gcc,250.0,654.7,0.0085,274889,243419,257220,0,257220
1746602128990,client_4afddd7,gcc,250.0,657.4,0.0079,173640,181388,188822,0,188822
1746602129490,client_4afddd7,gcc,250.0,655.0,0.006,116952,105860,144472,0,144472
1746602129990,client_4afddd7,gcc,250.0,651.5,0.0061,265065,239200,253074,0,253074
1746602130490,client_4afddd7,gcc,250.0,656.9,0.0048,276369,297491,310242,0,310242
1746602130990,client_4afddd7,gcc,250.0,655.9,0.004,289758,278194,336211,0,336211
1746602131490,client_4afddd7,gcc,250.0,663.4,0.0052,294859,324375,351840,0,351840
1746602131990,client_4afddd7,gcc,250.0,661.9,0.0062,371396,365162,375287,0,375287
1746602132490,client_4afddd7,gcc,250.0,663.2,0.0061,359489,380936,392823,0,392823
1746602132990,client_4afddd7,gcc,250.0,663.8,0.0058,384093,347414,362677,0,362677
1746602133490,client_4afddd7,gcc,250.0,661.6,0.0044,316444,339250,349143,0,349143
1746602133990,client_4afddd7,gcc,250.0,661.5,0.0037,320292,313188,389597,0,389597
1746602134490,client_4afddd7,gcc,250.0,661.7,0.0043,388682,315092,362723,0,362723
1746602134990,client_4afddd7,gcc,250.0,664.3,0.0032,312604,357611,362135,0,362135
1746602135490,client_4afddd7,gcc,250.0,663.3,0.0027,319837,253780,300594,0,300594
1746602135990,client_4afddd7,gcc,250.0,662.6,0.004,272467,239729,267477,0,267477
1746602136490,client_4afddd7,gcc,250.0,663.1,0.0049,282618,253525,304281,0,304281
1746602136990,client_4afddd7,gcc,250.0,670.7,0.0047,232178,203670,233030,0,233030
1746602137490,client_4afddd7,gcc,250.0,666.8,0.005,262153,223311,280234,0,280234
1746602137990,client_4afddd7,gcc,250.0,667.0,0.0051,151691,190584,198775,0,198775
1746602138490,client_4afddd7,gcc,250.0,665.3,0.0067,247152,174048,245125,0,245125
1746602138990,client_4afddd7,gcc,250.0,665.1,0.0057,210506,195324,226386,0,226386
1746602139490,client_4afddd7,gcc,250.0,662.9,0.0056,129039,141960,159541,0,159541
1746602139990,client_4afddd7,gcc,250.0,662.3,0.0048,168699,135526,157026,0,157026
1746602140490,client_4afddd7,gcc,250.0,666.3,0.0039,34518,36720,38794,0,38794
1746602140990,client_4afddd7,gcc,250.0,670.0,0.0034,11669,9069,11597,0,11597
1746602141490,client_4afddd7,gcc,250.0,676.1,0.0062,9331,7474,10000,0,10000
1746602141990,client_4afddd7,gcc,250.0,676.1,0.0059,18784,16755,21009,0,21009
1746602142490,client_4afddd7,gcc,250.0,677.2,0.0072,78655,86734,89770,0,89770
1746602142990,client_4afddd7,gcc,250.0,672.3,0.0078,25540,29139,29944,0,29944
1746602143490,client_4afddd7,gcc,250.0,671.8,0.0083,52407,62164,62829,0,62829
1746602143990,client_4afddd7,gcc,250.0,677.7,0.0082,8152,7634,10000,0,10000
1746602144490,client_4afddd7,gcc,250.0,674.8,0.0065,25092,23965,33399,0,33399
1746602144990,client_4afddd7,gcc,250.0,674.3,0.0057,7839,8498,10000,0,10000
1746602145490,client_4afddd7,gcc,250.0,677.3,0.0042,43338,35770,48753,0,48753
1746602145990,client_4afddd7,gcc,250.0,682.0,0.0048,40574,33978,44583,0,44583
1746602146490,client_4afddd7,gcc,250.0,683.0,0.0071,54292,50253,66452,0,66452
1746602146990,client_4afddd7,gcc,250.0,683.1,0.0079,38622,32024,42571,0,42571
1746602147490,client_4afddd7,gcc,250.0,687.7,0.0087,82280,74543,80992,0,80992
1746602147990,client_4afddd7,gcc,250.0,685.8,0.011,10674,9551,10000,0,10000
1746602148490,client_4afddd7,gcc,250.0,690.7,0.01,9603,9341,10000,0,10000
1746602148990,client_4afddd7,gcc,250.0,695.3,0.0108,9563,8187,10000,0,10000
1746602149490,client_4afddd7,gcc,250.0,693.3,0.0111,8732,9556,10000,0,10000
1746602149990,client_4afddd7,gcc,250.0,696.0,0.0103,9717,9270,10000,0,10000
1746602150490,client_4afddd7,gcc,250.0,697.6,0.0113,8758,9164,10000,0,10000
1746602150990,client_4afddd7,gcc,250.0,702.6,0.011,8575,9599,10000,0,10000
1746602151490,client_4afddd7,gcc,250.0,697.7,0.0109,9066,7217,10000,0,10000
1746602151990,client_4afddd7,gcc,250.0,701.4,0.0095,8977,7387,10000,0,10000
1746602152490,client_4afddd7,gcc,250.0,703.8,0.0096,9927,7459,10000,0,10000
1746602152990,client_4afddd7,gcc,250.0,701.1,0.0104,9013,8695,10000,0,10000
1746602153490,client_4afddd7,gcc,250.0,700.7,0.0107,8548,8166,10000,0,10000
1746602153990,client_4afddd7,gcc,250.0,705.5,0.0099,10216,8610,10000,0,10000
1746602154490,client_4afddd7,gcc,250.0,712.1,0.0096,10197,9129,10000,0,10000
1746602154990,client_4afddd7,gcc,250.0,706.8,0.0092,8173,7230,10000,0,10000
1746602155490,client_4afddd7,gcc,250.0,706.3,0.0097,10766,8431,10000,0,10000
1746602155990,client_4afddd7,gcc,250.0,707.8,0.0093,21435,19712,20505,0,20505
1746602156490,client_4afddd7,gcc,250.0,707.9,0.0099,10748,7622,10000,0,10000
1746602156990,client_4afddd7,gcc,250.0,707.5,0.0092,9900,8861,10000,0,10000
1746602157490,client_4afddd7,gcc,250.0,714.7,0.0093,7590,8912,10000,0,10000
1746602157990,client_4afddd7,gcc,250.0,714.1,0.0096,8146,8751,10000,0,10000
1746602158490,client_4afddd7,gcc,250.0,715.3,0.0073,8016,9007,10000,0,10000
1746602158990,client_4afddd7,gcc,250.0,714.5,0.008,9989,7805,10000,0,10000
1746602159490,client_4afddd7,gcc,250.0,717.6,0.0103,9704,7489,10000,0,10000
1746602159990,client_4afddd7,gcc,250.0,714.3,0.0107,8383,8948,10000,0,10000
1746602160490,client_4afddd7,gcc,250.0,715.8,0.0109,8664,7830,10000,0,10000
1746602160990,client_4afddd7,gcc,250.0,722.8,0.0109,8384,9821,10000,0,10000
1746602161490,client_4afddd7,gcc,250.0,726.4,0.0115,10700,7216,10000,0,10000
1746602161990,client_4afddd7,gcc,250.0,729.3,0.0125,9000,8276,10000,0,10000
1746602162490,client_4afddd7,gcc,250.0,724.2,0.0132,33395,30235,32262,0,32262
1746602162990,client_4afddd7,gcc,250.0,724.6,0.0126,40345,45295,50904,0,50904
1746602163490,client_4afddd7,gcc,250.0,726.7,0.0127,8466,8070,10000,0,10000
1746602163990,client_4afddd7,gcc,250.0,729.6,0.0119,9756,7054,10000,0,10000
1746602164490,client_4afddd7,gcc,250.0,727.4,0.0124,8797,7702,10000,0,10000
1746602164990,client_4afddd7,gcc,250.0,726.7,0.0118,21262,16606,19817,0,19817
1746602165490,client_4afddd7,gcc,250.0,724.0,0.0129,8868,9328,10000,0,10000
1746602165990,client_4afddd7,gcc,250.0,725.4,0.0126,7981,8009,10000,0,10000
1746602166490,client_4afddd7,gcc,250.0,724.7,0.0156,8262,9858,10000,0,10000
1746602166990,client_4afddd7,gcc,250.0,727.0,0.0152,10599,9204,10000,0,10000
1746602167490,client_4afddd7,gcc,250.0,733.4,0.0157,9420,9600,10000,0,10000
1746602167990,client_4afddd7,gcc,250.0,733.3,0.0156,9379,9473,10000,0,10000
